# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 300 ms each
# Measurement: 10 iterations, 400 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.RegexTesterBenchmark.baseline_stream_matches
# Parameters: (mapSize = 100, matchRatio = 1.0, patternType = charclass, strLen = 128)

# Run progress: 0.00% complete, ETA 00:03:40
# Fork: 1 of 2
# Warmup Iteration   1: 15381.045 ns/op
# Warmup Iteration   2: 11529.613 ns/op
# Warmup Iteration   3: 11923.587 ns/op
# Warmup Iteration   4: 11409.221 ns/op
# Warmup Iteration   5: 11277.865 ns/op
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 300 ms each
# Measurement: 10 iterations, 400 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.RegexTesterBenchmark.baseline_stream_matches
# Parameters: (mapSize = 100, matchRatio = 0.5, patternType = charclass, strLen = 128)

# Run progress: 5.00% complete, ETA 00:03:34
# Fork: 1 of 2
# Warmup Iteration   1: 375.509 ns/op
# Warmup Iteration   2: 296.178 ns/op
# Warmup Iteration   3: 302.745 ns/op
# Warmup Iteration   4: 292.677 ns/op
# Warmup Iteration   5: 292.687 ns/op
Iteration   1: 292.020 ns/op
Iteration   2: 290.274 ns/op
Iteration   3: 290.740 ns/op
Iteration   4: 293.319 ns/op
Iteration   5: 292.364 ns/op
Iteration   6: 291.994 ns/op
Iteration   7: 290.947 ns/op
Iteration   8: 291.477 ns/op
Iteration   9: 290.766 ns/op
Iteration  10: 292.240 ns/op

# Run progress: 7.50% complete, ETA 00:03:29
# Fork: 2 of 2
# Warmup Iteration   1: 370.290 ns/op
# Warmup Iteration   2: 309.857 ns/op
# Warmup Iteration   3: 291.844 ns/op
# Warmup Iteration   4: 289.176 ns/op
# Warmup Iteration   5: 289.494 ns/op
Iteration   1: 288.443 ns/op
Iteration   2: 295.408 ns/op
Iteration   3: 291.866 ns/op
Iteration   4: 292.125 ns/op
Iteration   5: 292.476 ns/op
Iteration   6: 291.355 ns/op
Iteration   7: 293.404 ns/op
Iteration   8: 292.435 ns/op
Iteration   9: 291.118 ns/op
Iteration  10: 292.838 ns/op


Result "it.unisa.c02.rently.rently_application.RegexTesterBenchmark.baseline_stream_matches":
  291.880 ±(99.9%) 1.223 ns/op [Average]
  (min, avg, max) = (288.443, 291.880, 295.408), stdev = 1.409
  CI (99.9%): [290.657, 293.104] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 300 ms each
# Measurement: 10 iterations, 400 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.RegexTesterBenchmark.baseline_stream_matches
# Parameters: (mapSize = 1000, matchRatio = 1.0, patternType = charclass, strLen = 128)

# Run progress: 10.00% complete, ETA 00:03:23
# Fork: 1 of 2
# Warmup Iteration   1: 138393.222 ns/op
# Warmup Iteration   2: 112939.199 ns/op
# Warmup Iteration   3: 107926.609 ns/op
# Warmup Iteration   4: 105603.072 ns/op
# Warmup Iteration   5: 105616.733 ns/op
Iteration   1: 105337.728 ns/op
Iteration   2: 105874.106 ns/op
Iteration   3: 105708.266 ns/op
Iteration   4: 105716.887 ns/op
Iteration   5: 104662.538 ns/op
Iteration   6: 105006.493 ns/op
Iteration   7: 105033.310 ns/op
Iteration   8: 105662.172 ns/op
Iteration   9: 108239.171 ns/op
Iteration  10: 106089.830 ns/op

# Run progress: 12.50% complete, ETA 00:03:17
# Fork: 2 of 2
# Warmup Iteration   1: 148550.399 ns/op
# Warmup Iteration   2: 113452.187 ns/op
# Warmup Iteration   3: 111014.762 ns/op
# Warmup Iteration   4: 109930.347 ns/op
# Warmup Iteration   5: 113107.467 ns/op
Iteration   1: 108905.026 ns/op
Iteration   2: 108688.713 ns/op
Iteration   3: 107772.767 ns/op
Iteration   4: 113177.487 ns/op
Iteration   5: 107427.731 ns/op
Iteration   6: 108517.623 ns/op
Iteration   7: 108405.510 ns/op
Iteration   8: 107446.961 ns/op
Iteration   9: 108738.885 ns/op
Iteration  10: 109009.009 ns/op


Result "it.unisa.c02.rently.rently_application.RegexTesterBenchmark.baseline_stream_matches":
  107271.011 ±(99.9%) 1785.131 ns/op [Average]
  (min, avg, max) = (104662.538, 107271.011, 113177.487), stdev = 2055.760
  CI (99.9%): [105485.880, 109056.142] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 300 ms each
# Measurement: 10 iterations, 400 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.RegexTesterBenchmark.baseline_stream_matches
# Parameters: (mapSize = 1000, matchRatio = 0.5, patternType = charclass, strLen = 128)

# Run progress: 15.00% complete, ETA 00:03:12
# Fork: 1 of 2
# Warmup Iteration   1: 2124.399 ns/op
# Warmup Iteration   2: 2902.376 ns/op
# Warmup Iteration   3: 2730.398 ns/op
# Warmup Iteration   4: 2722.598 ns/op
# Warmup Iteration   5: 2719.332 ns/op
Iteration   1: 2721.544 ns/op
Iteration   2: 2716.255 ns/op
Iteration   3: 2710.552 ns/op
Iteration   4: 2732.676 ns/op
Iteration   5: 2722.503 ns/op
Iteration   6: 2718.521 ns/op
Iteration   7: 2711.692 ns/op
Iteration   8: 2707.054 ns/op
Iteration   9: 2709.126 ns/op
Iteration  10: 2715.809 ns/op

# Run progress: 17.50% complete, ETA 00:03:06
# Fork: 2 of 2
# Warmup Iteration   1: 2195.406 ns/op
# Warmup Iteration   2: 591.449 ns/op
# Warmup Iteration   3: 562.798 ns/op
# Warmup Iteration   4: 535.701 ns/op
# Warmup Iteration   5: 539.682 ns/op
Iteration   1: 538.113 ns/op
Iteration   2: 534.884 ns/op
Iteration   3: 533.800 ns/op
Iteration   4: 534.816 ns/op
Iteration   5: 535.804 ns/op
Iteration   6: 535.963 ns/op
Iteration   7: 534.940 ns/op
Iteration   8: 538.126 ns/op
Iteration   9: 536.942 ns/op
Iteration  10: 535.348 ns/op


Result "it.unisa.c02.rently.rently_application.RegexTesterBenchmark.baseline_stream_matches":
  1626.223 ±(99.9%) 971.420 ns/op [Average]
  (min, avg, max) = (533.800, 1626.223, 2732.676), stdev = 1118.688
  CI (99.9%): [654.804, 2597.643] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 300 ms each
# Measurement: 10 iterations, 400 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.RegexTesterBenchmark.forloop_matches_compileEveryCall
# Parameters: (mapSize = 100, matchRatio = 1.0, patternType = charclass, strLen = 128)

# Run progress: 20.00% complete, ETA 00:03:00
# Fork: 1 of 2
# Warmup Iteration   1: 13661.985 ns/op
# Warmup Iteration   2: 11269.360 ns/op
# Warmup Iteration   3: 11420.681 ns/op
# Warmup Iteration   4: 10763.788 ns/op
# Warmup Iteration   5: 10834.045 ns/op
Iteration   1: 10720.655 ns/op
Iteration   2: 10863.020 ns/op
Iteration   3: 10778.536 ns/op
Iteration   4: 10752.053 ns/op
Iteration   5: 10747.584 ns/op
Iteration   6: 10752.699 ns/op
Iteration   7: 10795.773 ns/op
Iteration   8: 10750.642 ns/op
Iteration   9: 10807.752 ns/op
Iteration  10: 10714.358 ns/op

# Run progress: 22.50% complete, ETA 00:02:55
# Fork: 2 of 2
# Warmup Iteration   1: 13609.007 ns/op
# Warmup Iteration   2: 11336.117 ns/op
# Warmup Iteration   3: 10857.974 ns/op
# Warmup Iteration   4: 10734.778 ns/op
# Warmup Iteration   5: 10739.083 ns/op
Iteration   1: 10792.052 ns/op
Iteration   2: 10834.354 ns/op
Iteration   3: 10861.404 ns/op
Iteration   4: 10834.157 ns/op
Iteration   5: 10841.349 ns/op
Iteration   6: 10881.339 ns/op
Iteration   7: 10841.944 ns/op
Iteration   8: 10917.733 ns/op
Iteration   9: 10785.735 ns/op
Iteration  10: 10870.074 ns/op


Result "it.unisa.c02.rently.rently_application.RegexTesterBenchmark.forloop_matches_compileEveryCall":
  10807.161 ±(99.9%) 49.634 ns/op [Average]
  (min, avg, max) = (10714.358, 10807.161, 10917.733), stdev = 57.159
  CI (99.9%): [10757.526, 10856.795] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 300 ms each
# Measurement: 10 iterations, 400 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.RegexTesterBenchmark.forloop_matches_compileEveryCall
# Parameters: (mapSize = 100, matchRatio = 0.5, patternType = charclass, strLen = 128)

# Run progress: 25.00% complete, ETA 00:02:49
# Fork: 1 of 2
# Warmup Iteration   1: 334.726 ns/op
# Warmup Iteration   2: 277.483 ns/op
# Warmup Iteration   3: 274.287 ns/op
# Warmup Iteration   4: 265.190 ns/op
# Warmup Iteration   5: 260.632 ns/op
Iteration   1: 259.977 ns/op
Iteration   2: 259.990 ns/op
Iteration   3: 256.783 ns/op
Iteration   4: 258.297 ns/op
Iteration   5: 258.440 ns/op
Iteration   6: 257.704 ns/op
Iteration   7: 257.619 ns/op
Iteration   8: 257.105 ns/op
Iteration   9: 259.675 ns/op
Iteration  10: 258.036 ns/op

# Run progress: 27.50% complete, ETA 00:02:43
# Fork: 2 of 2
# Warmup Iteration   1: 325.625 ns/op
# Warmup Iteration   2: 272.847 ns/op
# Warmup Iteration   3: 261.561 ns/op
# Warmup Iteration   4: 258.140 ns/op
# Warmup Iteration   5: 261.032 ns/op
Iteration   1: 258.611 ns/op
Iteration   2: 260.398 ns/op
Iteration   3: 259.086 ns/op
Iteration   4: 257.876 ns/op
Iteration   5: 260.186 ns/op
Iteration   6: 259.966 ns/op
Iteration   7: 266.112 ns/op
Iteration   8: 261.170 ns/op
Iteration   9: 259.274 ns/op
Iteration  10: 262.574 ns/op


Result "it.unisa.c02.rently.rently_application.RegexTesterBenchmark.forloop_matches_compileEveryCall":
  259.444 ±(99.9%) 1.849 ns/op [Average]
  (min, avg, max) = (256.783, 259.444, 266.112), stdev = 2.129
  CI (99.9%): [257.595, 261.293] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 300 ms each
# Measurement: 10 iterations, 400 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.RegexTesterBenchmark.forloop_matches_compileEveryCall
# Parameters: (mapSize = 1000, matchRatio = 1.0, patternType = charclass, strLen = 128)

# Run progress: 30.00% complete, ETA 00:02:38
# Fork: 1 of 2
# Warmup Iteration   1: 136719.428 ns/op
# Warmup Iteration   2: 107869.344 ns/op
# Warmup Iteration   3: 107629.827 ns/op
# Warmup Iteration   4: 101148.389 ns/op
# Warmup Iteration   5: 102035.276 ns/op
Iteration   1: 102593.671 ns/op
Iteration   2: 101272.289 ns/op
Iteration   3: 102048.215 ns/op
Iteration   4: 102323.177 ns/op
Iteration   5: 102378.388 ns/op
Iteration   6: 102035.858 ns/op
Iteration   7: 101566.702 ns/op
Iteration   8: 102356.121 ns/op
Iteration   9: 101856.785 ns/op
Iteration  10: 101760.407 ns/op

# Run progress: 32.50% complete, ETA 00:02:32
# Fork: 2 of 2
# Warmup Iteration   1: 141492.218 ns/op
# Warmup Iteration   2: 110556.719 ns/op
# Warmup Iteration   3: 106788.327 ns/op
# Warmup Iteration   4: 106206.886 ns/op
# Warmup Iteration   5: 103193.117 ns/op
Iteration   1: 102386.766 ns/op
Iteration   2: 103983.498 ns/op
Iteration   3: 102661.252 ns/op
Iteration   4: 103343.826 ns/op
Iteration   5: 103671.249 ns/op
Iteration   6: 104093.821 ns/op
Iteration   7: 104918.874 ns/op
Iteration   8: 103415.942 ns/op
Iteration   9: 103000.509 ns/op
Iteration  10: 102140.947 ns/op


Result "it.unisa.c02.rently.rently_application.RegexTesterBenchmark.forloop_matches_compileEveryCall":
  102690.415 ±(99.9%) 822.397 ns/op [Average]
  (min, avg, max) = (101272.289, 102690.415, 104918.874), stdev = 947.073
  CI (99.9%): [101868.018, 103512.812] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 300 ms each
# Measurement: 10 iterations, 400 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.RegexTesterBenchmark.forloop_matches_compileEveryCall
# Parameters: (mapSize = 1000, matchRatio = 0.5, patternType = charclass, strLen = 128)

# Run progress: 35.00% complete, ETA 00:02:26
# Fork: 1 of 2
# Warmup Iteration   1: 845.990 ns/op
# Warmup Iteration   2: 669.305 ns/op
# Warmup Iteration   3: 666.929 ns/op
# Warmup Iteration   4: 659.932 ns/op
# Warmup Iteration   5: 662.519 ns/op
Iteration   1: 661.590 ns/op
Iteration   2: 660.802 ns/op
Iteration   3: 663.156 ns/op
Iteration   4: 656.982 ns/op
Iteration   5: 659.759 ns/op
Iteration   6: 660.404 ns/op
Iteration   7: 660.599 ns/op
Iteration   8: 661.411 ns/op
Iteration   9: 658.003 ns/op
Iteration  10: 662.308 ns/op

# Run progress: 37.50% complete, ETA 00:02:21
# Fork: 2 of 2
# Warmup Iteration   1: 715.803 ns/op
# Warmup Iteration   2: 602.884 ns/op
# Warmup Iteration   3: 589.546 ns/op
# Warmup Iteration   4: 616.404 ns/op
# Warmup Iteration   5: 575.788 ns/op
Iteration   1: 576.938 ns/op
Iteration   2: 579.161 ns/op
Iteration   3: 576.736 ns/op
Iteration   4: 581.462 ns/op
Iteration   5: 579.767 ns/op
Iteration   6: 577.458 ns/op
Iteration   7: 582.996 ns/op
Iteration   8: 579.108 ns/op
Iteration   9: 582.972 ns/op
Iteration  10: 577.796 ns/op


Result "it.unisa.c02.rently.rently_application.RegexTesterBenchmark.forloop_matches_compileEveryCall":
  619.970 ±(99.9%) 36.154 ns/op [Average]
  (min, avg, max) = (576.736, 619.970, 663.156), stdev = 41.635
  CI (99.9%): [583.816, 656.125] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 300 ms each
# Measurement: 10 iterations, 400 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.RegexTesterBenchmark.forloop_precompiledPattern
# Parameters: (mapSize = 100, matchRatio = 1.0, patternType = charclass, strLen = 128)

# Run progress: 40.00% complete, ETA 00:02:15
# Fork: 1 of 2
# Warmup Iteration   1: 8125.108 ns/op
# Warmup Iteration   2: 6971.282 ns/op
# Warmup Iteration   3: 7343.339 ns/op
# Warmup Iteration   4: 7396.775 ns/op
# Warmup Iteration   5: 7456.461 ns/op
Iteration   1: 7397.431 ns/op
Iteration   2: 7381.853 ns/op
Iteration   3: 7328.917 ns/op
Iteration   4: 7378.672 ns/op
Iteration   5: 7378.834 ns/op
Iteration   6: 7399.117 ns/op
Iteration   7: 7339.358 ns/op
Iteration   8: 7471.924 ns/op
Iteration   9: 7380.451 ns/op
Iteration  10: 7399.229 ns/op

# Run progress: 42.50% complete, ETA 00:02:09
# Fork: 2 of 2
# Warmup Iteration   1: 8139.131 ns/op
# Warmup Iteration   2: 7172.548 ns/op
# Warmup Iteration   3: 7156.344 ns/op
# Warmup Iteration   4: 7377.780 ns/op
# Warmup Iteration   5: 7426.248 ns/op
Iteration   1: 7424.454 ns/op
Iteration   2: 7381.955 ns/op
Iteration   3: 7358.906 ns/op
Iteration   4: 7385.146 ns/op
Iteration   5: 7408.233 ns/op
Iteration   6: 7370.426 ns/op
Iteration   7: 7373.950 ns/op
Iteration   8: 7403.526 ns/op
Iteration   9: 7380.038 ns/op
Iteration  10: 7356.618 ns/op


Result "it.unisa.c02.rently.rently_application.RegexTesterBenchmark.forloop_precompiledPattern":
  7384.952 ±(99.9%) 26.536 ns/op [Average]
  (min, avg, max) = (7328.917, 7384.952, 7471.924), stdev = 30.559
  CI (99.9%): [7358.416, 7411.488] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 300 ms each
# Measurement: 10 iterations, 400 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.RegexTesterBenchmark.forloop_precompiledPattern
# Parameters: (mapSize = 100, matchRatio = 0.5, patternType = charclass, strLen = 128)

# Run progress: 45.00% complete, ETA 00:02:04
# Fork: 1 of 2
# Warmup Iteration   1: 3003.904 ns/op
# Warmup Iteration   2: 3709.266 ns/op
# Warmup Iteration   3: 3847.317 ns/op
# Warmup Iteration   4: 3883.723 ns/op
# Warmup Iteration   5: 3870.122 ns/op
Iteration   1: 3894.372 ns/op
Iteration   2: 3932.020 ns/op
Iteration   3: 3904.659 ns/op
Iteration   4: 3921.302 ns/op
Iteration   5: 3907.840 ns/op
Iteration   6: 3929.109 ns/op
Iteration   7: 3926.293 ns/op
Iteration   8: 3894.201 ns/op
Iteration   9: 3878.129 ns/op
Iteration  10: 3915.381 ns/op

# Run progress: 47.50% complete, ETA 00:01:58
# Fork: 2 of 2
# Warmup Iteration   1: 2998.422 ns/op
# Warmup Iteration   2: 3728.834 ns/op
# Warmup Iteration   3: 3860.131 ns/op
# Warmup Iteration   4: 3895.209 ns/op
# Warmup Iteration   5: 3889.500 ns/op
Iteration   1: 3894.074 ns/op
Iteration   2: 3904.810 ns/op
Iteration   3: 3895.781 ns/op
Iteration   4: 3866.726 ns/op
Iteration   5: 3885.841 ns/op
Iteration   6: 3879.448 ns/op
Iteration   7: 3886.971 ns/op
Iteration   8: 3874.785 ns/op
Iteration   9: 3889.686 ns/op
Iteration  10: 3889.453 ns/op


Result "it.unisa.c02.rently.rently_application.RegexTesterBenchmark.forloop_precompiledPattern":
  3898.544 ±(99.9%) 16.267 ns/op [Average]
  (min, avg, max) = (3866.726, 3898.544, 3932.020), stdev = 18.734
  CI (99.9%): [3882.277, 3914.811] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 300 ms each
# Measurement: 10 iterations, 400 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.RegexTesterBenchmark.forloop_precompiledPattern
# Parameters: (mapSize = 1000, matchRatio = 1.0, patternType = charclass, strLen = 128)

# Run progress: 50.00% complete, ETA 00:01:52
# Fork: 1 of 2
# Warmup Iteration   1: 88916.459 ns/op
# Warmup Iteration   2: 77524.571 ns/op
# Warmup Iteration   3: 75353.083 ns/op
# Warmup Iteration   4: 74827.089 ns/op
# Warmup Iteration   5: 74914.113 ns/op
Iteration   1: 74464.942 ns/op
Iteration   2: 75893.630 ns/op
Iteration   3: 75063.383 ns/op
Iteration   4: 75341.011 ns/op
Iteration   5: 75412.932 ns/op
Iteration   6: 75295.310 ns/op
Iteration   7: 75017.468 ns/op
Iteration   8: 75714.341 ns/op
Iteration   9: 75663.361 ns/op
Iteration  10: 75304.384 ns/op

# Run progress: 52.50% complete, ETA 00:01:47
# Fork: 2 of 2
# Warmup Iteration   1: 87538.164 ns/op
# Warmup Iteration   2: 76946.402 ns/op
# Warmup Iteration   3: 75038.279 ns/op
# Warmup Iteration   4: 74037.308 ns/op
# Warmup Iteration   5: 76459.469 ns/op
Iteration   1: 74685.847 ns/op
Iteration   2: 74762.894 ns/op
Iteration   3: 74205.720 ns/op
Iteration   4: 74807.512 ns/op
Iteration   5: 74991.487 ns/op
Iteration   6: 74305.399 ns/op
Iteration   7: 74472.023 ns/op
Iteration   8: 74489.715 ns/op
Iteration   9: 74590.614 ns/op
Iteration  10: 74747.035 ns/op


Result "it.unisa.c02.rently.rently_application.RegexTesterBenchmark.forloop_precompiledPattern":
  74961.450 ±(99.9%) 425.059 ns/op [Average]
  (min, avg, max) = (74205.720, 74961.450, 75893.630), stdev = 489.499
  CI (99.9%): [74536.391, 75386.510] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 300 ms each
# Measurement: 10 iterations, 400 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.RegexTesterBenchmark.forloop_precompiledPattern
# Parameters: (mapSize = 1000, matchRatio = 0.5, patternType = charclass, strLen = 128)

# Run progress: 55.00% complete, ETA 00:01:41
# Fork: 1 of 2
# Warmup Iteration   1: 47514.695 ns/op
# Warmup Iteration   2: 41137.768 ns/op
# Warmup Iteration   3: 42627.257 ns/op
# Warmup Iteration   4: 41230.769 ns/op
# Warmup Iteration   5: 41201.423 ns/op
Iteration   1: 40905.523 ns/op
Iteration   2: 41338.510 ns/op
Iteration   3: 41104.398 ns/op
Iteration   4: 40883.635 ns/op
Iteration   5: 40980.981 ns/op
Iteration   6: 41034.202 ns/op
Iteration   7: 41021.702 ns/op
Iteration   8: 40302.211 ns/op
Iteration   9: 39670.558 ns/op
Iteration  10: 39978.952 ns/op

# Run progress: 57.50% complete, ETA 00:01:35
# Fork: 2 of 2
# Warmup Iteration   1: 47444.098 ns/op
# Warmup Iteration   2: 41139.045 ns/op
# Warmup Iteration   3: 40620.374 ns/op
# Warmup Iteration   4: 41104.880 ns/op
# Warmup Iteration   5: 40859.678 ns/op
Iteration   1: 41235.241 ns/op
Iteration   2: 41493.648 ns/op
Iteration   3: 40949.385 ns/op
Iteration   4: 40891.157 ns/op
Iteration   5: 41216.401 ns/op
Iteration   6: 40956.210 ns/op
Iteration   7: 40996.011 ns/op
Iteration   8: 40311.691 ns/op
Iteration   9: 39941.193 ns/op
Iteration  10: 40112.304 ns/op


Result "it.unisa.c02.rently.rently_application.RegexTesterBenchmark.forloop_precompiledPattern":
  40766.196 ±(99.9%) 449.827 ns/op [Average]
  (min, avg, max) = (39670.558, 40766.196, 41493.648), stdev = 518.021
  CI (99.9%): [40316.369, 41216.023] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
